,Unnamed: 0.1,Unnamed: 0,name,return_type,signature,params,summary,source_code,extent,file_path,sum_tokenize
10,10,10,check_pending_clicks,void,void check_pending_clicks(),[],检查按键是否处于长按或单击状态，并进行相应处理。,"void check_pending_clicks(void) {
    if (key_state.is_pressed) {
        struct timespec current_time;
        clock_gettime(CLOCK_MONOTONIC, &current_time);
        
        // 检查长按
        long press_duration = get_time_diff(key_state.last_press_time, current_time);
        if (press_duration >= LONG_PRESS_THRESHOLD) {
            process_key_action(key_state.key_code, 3);  // 处理长按
            key_state.click_count = 0;     // 清除点击计数
            return;  // 长按触发后直接返回
        }
    }
    
    // 检查单击（未处于按下状态且有一次点击）
    if (!key_state.is_pressed && key_state.click_count == 1) {
        struct timespec current_time;
        clock_gettime(CLOCK_MONOTONIC, &current_time);
        
        long release_diff = get_time_diff(key_state.last_release_time, current_time);
        if (release_diff >= DOUBLE_CLICK_THRESHOLD) {
            process_key_action(key_state.key_code, 1);  // 处理单击
            key_state.click_count = 0;
        }
    }
}","{'begin': {'line': 382, 'column': 1}, 'end': {'line': 407, 'column': 2}}",boot.c,"['检查', '按键', '是否', '处于', '长', '按', '或', '单击', '状态', '，', '并', '进行', '相应', '处理', '。']"
11,11,11,play_animation,void,"void play_animation(const char * animation_name, int loop_once, int delay)","[{'name': 'animation_name', 'type': 'const char *'}, {'name': 'loop_once', 'type': 'int'}, {'name': 'delay', 'type': 'int'}]",根据传入的动画名称、是否循环播放及延迟时间，启动或重启动画进程。,"void play_animation(const char *animation_name, int loop_once, int delay) {
    if (!animation_name) {
        printf(""错误：动画名称为空\n"");
        return;
    }

    // 停止当前动画
    if (animation_pid > 0) {
        kill(animation_pid, SIGTERM);
        waitpid(animation_pid, NULL, 0);
    }
    
    // 创建新进程
    pid_t pid = fork();
    if (pid < 0) {
        printf(""错误：无法创建动画进程\n"");
        return;
    }
    
    if (pid == 0) {
        // 子进程
        // 重定向输出到/dev/null
        int devnull = open(""/dev/null"", O_WRONLY);
        if (devnull >= 0) {
            dup2(devnull, STDOUT_FILENO);
            dup2(devnull, STDERR_FILENO);
            close(devnull);
        }
        
        char delay_str[16];
        snprintf(delay_str, sizeof(delay_str), ""%d"", delay);
        
        if (loop_once) {
            execlp(""./play_bmp_sequence"", ""./play_bmp_sequence"", ""-d"", delay_str, ""-l"", animation_name, NULL);
        } else {
            execlp(""./play_bmp_sequence"", ""./play_bmp_sequence"", ""-d"", delay_str, animation_name, NULL);
        }
        exit(1);
    } else {
        // 父进程
        animation_pid = pid;
        printf(""启动动画进程，PID: %d\n"", pid);
        // 如果是只播放一次的动画，等待它结束并重置 PID
        if (loop_once) {
            waitpid(pid, NULL, 0);
            animation_pid = -1;
            printf(""动画播放结束，PID: %d\n"", pid);
        }
    }
}","{'begin': {'line': 410, 'column': 1}, 'end': {'line': 459, 'column': 2}}",boot.c,"['根据', '传入', '的', '动画', '名称', '、', '是否', '循环', '播放', '及', '延迟', '时间', '延迟时间', '，', '启动', '或', '重启', '启动', '重启动', '画', '进程', '。']"
12,12,12,show_battery_info,void,void show_battery_info(),[],显示电池信息和充电状态,"void show_battery_info() {
    // 停止动画
    stop_animation();

    char status[32];
    char capacity[32];
    FILE *fp;
    
    printf(""开始读取电池信息...\n"");
    
    // 读取充电状态
    fp = fopen(""/sys/class/power_supply/axp20x-battery/status"", ""r"");
    if (fp) {
        fgets(status, sizeof(status), fp);
        // 移除换行符
        status[strcspn(status, ""\n"")] = 0;
        fclose(fp);
        printf(""读取到充电状态: %s\n"", status);
    } else {
        printf(""无法打开充电状态文件\n"");
        return;
    }
    
    // 读取电量
    fp = fopen(""/sys/class/power_supply/axp20x-battery/capacity"", ""r"");
    if (fp) {
        fgets(capacity, sizeof(capacity), fp);
        // 移除换行符
        capacity[strcspn(capacity, ""\n"")] = 0;
        fclose(fp);
        printf(""读取到电池电量: %s\n"", capacity);
    } else {
        printf(""无法打开电池电量文件\n"");
        return;
    }
    
    char text[128];
    snprintf(text, sizeof(text), ""Battery: %s%%\n(%s)"", capacity, status);
    display_text(text);
}","{'begin': {'line': 462, 'column': 1}, 'end': {'line': 501, 'column': 2}}",boot.c,"['显示', '电池', '信息', '和', '充电', '状态']"
13,13,13,update_volume,void,void update_volume(int change),"[{'name': 'change', 'type': 'int'}]",根据输入的变化量更新音量，进行边界检查并使用amixer命令调整音量。,"void update_volume(int change) {
    // 停止动画
    stop_animation();

    char cmd[128];
    
    // 先获取当前实际音量
    current_volume = get_current_volume();
    
    int new_volume = current_volume + change;
    
    // 边界检查
    if (new_volume < VOLUME_MIN) new_volume = VOLUME_MIN;
    if (new_volume > VOLUME_MAX) new_volume = VOLUME_MAX;
    
    if (new_volume != current_volume) {
        // 重定向标准输出和错误输出到/dev/null
        snprintf(cmd, sizeof(cmd), ""amixer set 'Power Amplifier' %d > /dev/null 2>&1"", new_volume);
        system(cmd);
        current_volume = new_volume;
    }
    printf(""当前音量: %d\n"", new_volume);
}","{'begin': {'line': 504, 'column': 1}, 'end': {'line': 526, 'column': 2}}",boot.c,"['根据', '输入', '的', '变化', '量', '更新', '音量', '，', '进行', '边界', '检查', '并', '使用', 'amixer', '命令', '调整', '音量', '。']"
14,14,14,check_battery_status,void,void check_battery_status(),[],检查电池状态，根据状态更新动画。,"void check_battery_status() {
    FILE *fp = fopen(""/sys/class/power_supply/axp20x-battery/status"", ""r"");
    if (fp) {
        char status[32];
        fgets(status, sizeof(status), fp);
        fclose(fp);
        
        int new_status = strstr(status, ""Charging"") != NULL;
        if (new_status != charging_status) {
            charging_status = new_status;
            if (charging_status&&animation_enabled) {
                play_animation(""charging"", 0, 100);  // 充电动画无限循环
            } else {
                stop_animation();  // 停止充电动画
            }
        } else if (charging_status && animation_pid <= 0) {
            // 如果正在充电但没有动画在运行，重新启动动画
            play_animation(""charging"", 0, 100);
        }
    }
}","{'begin': {'line': 529, 'column': 1}, 'end': {'line': 549, 'column': 2}}",boot.c,"['检查', '电池', '状态', '，', '根据', '状态', '更新', '动画', '。']"
15,15,15,stop_animation,void,void stop_animation(),[],"{
""name"": ""stop_animation"",
""summary"": ""停止动画，通过发送SIGTERM信号和等待进程结束来实现""
}","void stop_animation(void) {
    if (animation_pid > 0) {
        kill(animation_pid, SIGTERM);
        waitpid(animation_pid, NULL, 0);
        animation_pid = -1;
    }
}","{'begin': {'line': 552, 'column': 1}, 'end': {'line': 558, 'column': 2}}",boot.c,"['{', '\n', '""', 'name', '""', ':', ' ', '""', 'stop', '_', 'animation', '""', ',', '\n', '""', 'summary', '""', ':', ' ', '""', '停止', '动画', '，', '通过', '发送', 'SIGTERM', '信号', '和', '等待', '进程', '结束', '来', '实现', '""', '\n', '}']"
16,16,16,cleanup,void,void cleanup(int signum),"[{'name': 'signum', 'type': 'int'}]",根据信号号终止动画进程，并执行清理脚本后退出,"void cleanup(int signum) {
    if (animation_pid > 0) {
        kill(animation_pid, SIGTERM);
        waitpid(animation_pid, NULL, 0);
    }
    cleanup_script_config();
    exit(0);
}","{'begin': {'line': 561, 'column': 1}, 'end': {'line': 568, 'column': 2}}",boot.c,"['根据', '信号', '号', '终止', '动画', '进程', '，', '并', '执行', '清理', '脚本', '后', '退出']"
17,17,17,get_current_volume,int,int get_current_volume(),[],使用amixer命令获取并返回当前音量，确保音量在有效范围内,"int get_current_volume(void) {
    FILE *fp;
    char cmd[128];
    char result[32];
    int volume = 0;
    
    // 使用amixer命令获取当前音量
    snprintf(cmd, sizeof(cmd), ""amixer get 'Power Amplifier' | grep 'Mono:' | awk '{print $2}'"");
    fp = popen(cmd, ""r"");
    if (fp) {
        if (fgets(result, sizeof(result), fp)) {
            volume = atoi(result);
        }
        pclose(fp);
    }
    
    // 确保音量在有效范围内
    if (volume < VOLUME_MIN) volume = VOLUME_MIN;
    if (volume > VOLUME_MAX) volume = VOLUME_MAX;

    return volume;
}","{'begin': {'line': 571, 'column': 1}, 'end': {'line': 592, 'column': 2}}",boot.c,"['使用', 'amixer', '命令', '获取', '并', '返回', '当前', '音量', '，', '确保', '音量', '在', '有效', '范围', '内']"
18,18,18,play_random_animation,void,void play_random_animation(const char * path),"[{'name': 'path', 'type': 'const char *'}]",根据给定路径随机选择并播放文件夹中的动画。,"void play_random_animation(const char *path) {
    DIR *dir;
    struct dirent *entry;
    char **folders = NULL;
    int folder_count = 0;
    int max_folders = 100;  // 预分配空间

    // 分配初始空间
    folders = malloc(max_folders * sizeof(char *));
    if (!folders) {
        printf(""Failed to allocate memory for folders\n"");
        return;
    }

    // 打开指定目录
    dir = opendir(path);
    if (!dir) {
        printf(""Failed to open directory: %s\n"", path);
        free(folders);
        return;
    }

    // 读取所有子文件夹
    while ((entry = readdir(dir)) != NULL) {
        if (entry->d_type == DT_DIR && 
            strcmp(entry->d_name, ""."") != 0 && 
            strcmp(entry->d_name, "".."") != 0) {
            
            // 如果空间不足，重新分配
            if (folder_count >= max_folders) {
                max_folders *= 2;
                char **new_folders = realloc(folders, max_folders * sizeof(char *));
                if (!new_folders) {
                    printf(""Failed to reallocate memory\n"");
                    closedir(dir);
                    for (int i = 0; i < folder_count; i++) {
                        free(folders[i]);
                    }
                    free(folders);
                    return;
                }
                folders = new_folders;
            }

            // 复制文件夹名
            folders[folder_count] = strdup(entry->d_name);
            if (!folders[folder_count]) {
                printf(""Failed to allocate memory for folder name\n"");
                closedir(dir);
                for (int i = 0; i < folder_count; i++) {
                    free(folders[i]);
                }
                free(folders);
                return;
            }
            folder_count++;
        }
    }
    closedir(dir);

    // 如果有找到文件夹，随机选择一个播放
    if (folder_count > 0) {
        srand(time(NULL));
        int random_index = rand() % folder_count;
        printf(""Playing random animation: %s\n"", folders[random_index]);
        
        // 构建完整的动画路径
        char full_path[256];
        snprintf(full_path, sizeof(full_path), ""%s/%s"", path, folders[random_index]);
        play_animation(full_path, 0, 100);
    } else {
        printf(""No animation folders found in %s\n"", path);
    }

    // 清理内存
    for (int i = 0; i < folder_count; i++) {
        free(folders[i]);
    }
    free(folders);
}","{'begin': {'line': 595, 'column': 1}, 'end': {'line': 674, 'column': 2}}",boot.c,"['根据', '给定', '路径', '随机', '选择', '并', '播放', '文件', '件夹', '文件夹', '中', '的', '动画', '。']"
19,19,19,display_current_page,void,void display_current_page(),[],根据当前页码切换显示页面内容，表情页面播放随机动画，其他页面显示名称并执行启动命令,"void display_current_page(void) {
    switch (page_state.current_page) {
        case 0:  // 表情页面
            if (animation_enabled) {
                play_random_animation(""./emotions"");
            }
            break;
        default:  // 其他页面
            printf(""显示页面: %s\n"", page_config[page_state.current_page].name);
            display_text(page_config[page_state.current_page].name);
            usleep(100000);
            if (page_config[page_state.current_page].start_cmd && 
                page_config[page_state.current_page].start_cmd[0] != '\0') {
                execute_command(page_config[page_state.current_page].start_cmd);
            }
            break;
    }
}","{'begin': {'line': 677, 'column': 1}, 'end': {'line': 694, 'column': 2}}",boot.c,"['根据', '当前', '页码', '切换', '显示', '页面', '内容', '，', '表情', '页面', '播放', '随机', '动画', '，', '其他', '页面', '显示', '名称', '并', '执行', '启动', '命令']"
20,20,20,switch_to_next_page,void,void switch_to_next_page(),[],函数用于切换到下一页，执行停止命令并更新页面状态。,"void switch_to_next_page(void) {
    // 如果当前页面有停止命令，执行它
    if (page_state.current_page > 0 && 
        page_config[page_state.current_page].stop_cmd && 
        page_config[page_state.current_page].stop_cmd[0] != '\0') {
        execute_command(page_config[page_state.current_page].stop_cmd);
    }
    
    // 如果当前是表情页面，先停止动画
    if (page_state.current_page == 0) {
        stop_animation();
    }
    
    page_state.current_page = (page_state.current_page + 1) % MAX_PAGES;
    display_current_page();
}","{'begin': {'line': 697, 'column': 1}, 'end': {'line': 712, 'column': 2}}",boot.c,"['函数', '用于', '切换', '到', '下', '一页', '，', '执行', '停止', '命令', '并', '更新', '页面', '状态', '。']"
21,21,21,main,int,"int main(int argc, char *[] argv)","[{'name': 'argc', 'type': 'int'}, {'name': 'argv', 'type': 'char *[]'}]",主函数，用于初始化系统并监控输入设备事件，如按键和音量键。,"int main(int argc, char *argv[]) {
    int fd0, fd1;
    struct input_event ev;
    struct pollfd fds[2];
    char *device0 = ""/dev/input/event0"";
    char *device1 = ""/dev/input/event1"";
    
    // 设置信号处理
    signal(SIGINT, cleanup);
    signal(SIGTERM, cleanup);
    
    // 初始化随机数生成器
    srand(time(NULL));
    
    // 获取当前音量
    current_volume = get_current_volume();
    printf(""当前音量: %d\n"", current_volume);
    
    // 打开输入设备0
    fd0 = open(device0, O_RDONLY);
    if (fd0 == -1) {
        printf(""无法打开输入设备 %s\n"", device0);
        return -1;
    }
    printf(""成功打开设备 %s\n"", device0);
    
    // 打开输入设备1
    fd1 = open(device1, O_RDONLY);
    if (fd1 == -1) {
        printf(""无法打开输入设备 %s\n"", device1);
        close(fd0);
        return -1;
    }
    printf(""成功打开设备 %s\n"", device1);
    
    // 设置poll结构
    fds[0].fd = fd0;
    fds[0].events = POLLIN;
    fds[1].fd = fd1;
    fds[1].events = POLLIN;
    
    // 播放开机动画
    play_animation(""booting"", 1, 20);  // 开机动画只播放一次
    // 等待开机动画结束
    while (animation_pid > 0) {
        usleep(100000);  // 等待 100ms
    }
    
    printf(""开始监控按键事件...\n"");
    // 显示初始页面
    display_current_page();
    
    // 循环读取输入事件
    while (1) {
        // 检查待处理的点击事件
        check_pending_clicks();
        
        // 只在表情界面（页面0）检查电池状态
        if (page_state.current_page == 0) {
            check_battery_status();
        }
        
        // 等待事件
        int ret = poll(fds, 2, 100);  // 100毫秒超时
        if (ret > 0) {
            // 检查event0 ： 电源键事件在event0
            if (fds[0].revents & POLLIN) {
                if (read(fd0, &ev, sizeof(struct input_event)) == sizeof(struct input_event)) {
                    if (ev.type == EV_KEY) {
                        if (ev.code == KEY_POWER) {
                            // printf(""检测到电源键事件，value = %d\n"", ev.value);
                            handle_key_event(KEY_POWER, ev.value);
                        }
                    }
                }
            }
            
            // 检查event1 音量键在event1
            if (fds[1].revents & POLLIN) {
                if (read(fd1, &ev, sizeof(struct input_event)) == sizeof(struct input_event)) {
                    if (ev.type == EV_KEY) {
                        handle_key_event(ev.code, ev.value);
                    }
                }
            }
        }
    }
    
    // 清理资源
    cleanup(0);
    return 0;
}","{'begin': {'line': 714, 'column': 1}, 'end': {'line': 805, 'column': 2}}",boot.c,"['主', '函数', '，', '用于', '初始', '初始化', '系统', '并', '监控', '输入', '设备', '事件', '，', '如', '按键', '和', '音量', '键', '。']"
22,22,22,play_animation,void,void play_animation(const char * animation_name),"[{'name': 'animation_name', 'type': 'const char *'}]",根据传入的动画名称播放动画，若进程已存在则终止并等待其结束，然后使用execlp启动新进程播放动画。,"void play_animation(const char *animation_name) {
    if (animation_pid > 0) {
        kill(animation_pid, SIGTERM);
        waitpid(animation_pid, NULL, 0);
    }
    
    pid_t pid = fork();
    if (pid == 0) {
        execlp(""play_bmp_sequence"", ""play_bmp_sequence"", ""-d"", ""100"", animation_name, NULL);
        exit(1);
    } else if (pid > 0) {
        animation_pid = pid;
    }
}","{'begin': {'line': 31, 'column': 1}, 'end': {'line': 44, 'column': 2}}",key_monitor.c,"['根据', '传入', '的', '动画', '名称', '播放', '动画', '，', '若', '进程', '已', '存在', '则', '终止', '并', '等待', '其', '结束', '，', '然后', '使用', 'execlp', '启动', '新', '进程', '播放', '动画', '。']"
23,23,23,show_battery_info,void,void show_battery_info(),[],读取电池状态和电量信息，并调用show_text显示。,"void show_battery_info() {
    char status[32];
    char capacity[32];
    FILE *fp;
    
    // 读取充电状态
    fp = fopen(""/sys/class/power_supply/axp20x-battery/status"", ""r"");
    if (fp) {
        fgets(status, sizeof(status), fp);
        fclose(fp);
    }
    
    // 读取电量
    fp = fopen(""/sys/class/power_supply/axp20x-battery/capacity"", ""r"");
    if (fp) {
        fgets(capacity, sizeof(capacity), fp);
        fclose(fp);
    }
    
    // 调用show_text显示
    pid_t pid = fork();
    if (pid == 0) {
        char text[128];
        snprintf(text, sizeof(text), ""Battery: %s%% (%s)"", capacity, status);
        execlp(""show_text"", ""show_text"", text, ""24"", ""0xFFFF"", ""1"", ""1"", NULL);
        exit(0);
    }
}","{'begin': {'line': 47, 'column': 1}, 'end': {'line': 74, 'column': 2}}",key_monitor.c,"['读取', '电池', '状态', '和', '电量', '信息', '，', '并', '调用', 'show', '_', 'text', '显示', '。']"
